episode,score,total_reward,epsilon,steps,avg_loss,merge_rate,max_level_merges
1,2374,630,1.0,197,12.472916407371635,80.20304568527918,0
2,1820,531,0.9978787878787879,152,7.446548447797173,78.28947368421053,0
3,3825,989,0.9957575757575757,272,6.921306438305798,89.33823529411765,0
4,2927,806,0.9936363636363637,231,7.220687618503323,82.68398268398268,0
5,2353,634,0.9915151515151515,178,6.744713899794589,82.58426966292134,0
6,5102,1433,0.9893939393939394,355,6.579415156136096,91.26760563380282,1
7,3396,936,0.9872727272727273,247,6.519099159279333,87.4493927125506,0
8,3065,770,0.9851515151515151,237,6.081785841833187,84.81012658227847,0
9,4293,1104,0.983030303030303,299,5.74953925171026,89.63210702341136,0
10,3823,1043,0.980909090909091,267,5.625862162657891,89.8876404494382,0
11,4603,1291,0.9787878787878788,340,5.484199150169597,91.17647058823529,1
12,4508,1141,0.9766666666666667,309,5.736370288052605,91.2621359223301,1
13,4429,1263,0.9745454545454546,320,5.705213909596205,88.75,1
14,2979,802,0.9724242424242424,220,5.788404143940319,85.45454545454545,0
15,2370,633,0.9703030303030303,179,5.459465655534627,82.68156424581005,0
16,3569,942,0.9681818181818181,243,5.512722997508422,90.94650205761316,0
17,2657,751,0.9660606060606061,214,5.0350547382764725,82.2429906542056,0
18,1651,511,0.963939393939394,153,5.014503990123474,76.47058823529412,0
19,4868,1227,0.9618181818181818,330,4.791311543638056,91.21212121212122,1
20,2560,631,0.9596969696969697,201,4.56936199748101,83.08457711442786,0
21,4013,1052,0.9575757575757575,274,4.39026342517268,90.87591240875912,1
22,4479,1240,0.9554545454545454,305,4.680920758403715,89.8360655737705,0
23,3024,904,0.9533333333333334,221,4.6749725730171034,87.78280542986425,0
24,3075,844,0.9512121212121212,231,4.745707936101145,84.4155844155844,0
25,4304,1203,0.9490909090909091,307,4.557268082124791,90.22801302931596,0
26,2500,694,0.946969696969697,186,4.483860528597268,86.55913978494624,0
27,2706,791,0.9448484848484848,202,4.5413322873634865,85.64356435643565,0
28,2474,616,0.9427272727272727,186,4.341817503334374,84.94623655913979,0
29,2367,695,0.9406060606060607,196,4.300225925688841,81.12244897959184,0
30,3599,971,0.9384848484848485,261,4.316234689105973,90.80459770114942,0
31,2747,730,0.9363636363636364,204,4.20375161895565,86.27450980392157,0
32,2146,520,0.9342424242424242,162,4.21657086080975,80.24691358024691,0
33,3811,1046,0.9321212121212121,279,4.13851620048605,90.32258064516128,0
34,2250,702,0.93,185,4.066540004111625,78.91891891891892,0
35,2949,851,0.9278787878787879,205,4.145842979593975,86.82926829268293,0
36,5444,1455,0.9257575757575758,364,4.086306426551316,91.48351648351648,1
37,3030,736,0.9236363636363636,223,3.9916068604174217,85.20179372197309,0
38,1578,407,0.9215151515151515,139,3.7223989594754556,72.66187050359713,0
39,3368,818,0.9193939393939394,244,3.8901323744508085,85.65573770491804,0
40,3556,982,0.9172727272727272,267,3.68445228637381,89.13857677902621,0
41,2879,719,0.9151515151515152,208,4.14268899594362,84.61538461538461,0
42,2968,790,0.9130303030303031,221,3.7065341542748844,86.87782805429865,0
43,5311,1506,0.9109090909090909,351,3.8890570463278356,92.5925925925926,1
44,3692,902,0.9087878787878788,262,3.5783955518525974,87.78625954198473,0
45,4210,1024,0.9066666666666667,265,3.646910020990192,90.18867924528303,1
46,2798,734,0.9045454545454545,200,3.6438966184854507,84.5,0
47,4800,1327,0.9024242424242425,317,3.7534122489604287,91.48264984227129,1
48,1491,411,0.9003030303030303,130,3.8281827688217165,73.07692307692307,0
49,3432,894,0.8981818181818182,251,3.7299225729300205,90.43824701195219,0
50,1541,494,0.8960606060606061,143,3.8015092336214504,75.52447552447552,0
51,2493,660,0.8939393939393939,182,3.7532768970007426,82.96703296703298,0
52,1764,520,0.8918181818181818,156,3.7501093500699754,76.28205128205127,0
53,3122,864,0.8896969696969698,233,3.633312501620837,88.41201716738198,0
54,3378,879,0.8875757575757576,244,3.6404805408149468,88.52459016393442,0
55,2539,629,0.8854545454545455,176,3.5619618953628973,85.22727272727273,0
56,2895,789,0.8833333333333333,203,3.552229857209868,84.23645320197043,0
57,3644,1011,0.8812121212121212,271,3.7617730500513336,89.2988929889299,0
58,3307,927,0.8790909090909091,236,3.6996255032086776,88.98305084745762,0
59,2517,664,0.876969696969697,192,3.6007055354615054,80.72916666666666,0
60,3360,943,0.8748484848484849,241,3.666297490171377,87.13692946058092,0
61,2925,804,0.8727272727272728,209,3.465677804353705,88.03827751196172,0
62,3122,966,0.8706060606060606,235,3.6000891857958854,87.2340425531915,0
63,2061,543,0.8684848484848485,166,3.3451428449297524,81.32530120481928,0
64,4108,1022,0.8663636363636363,281,3.4872223325471436,90.39145907473309,0
65,2879,767,0.8642424242424243,220,3.3141505685719577,85.0,0
66,3183,914,0.8621212121212121,238,3.4397354361389865,87.39495798319328,0
67,2628,715,0.86,195,3.4740493450409327,86.15384615384616,0
68,2677,684,0.8578787878787879,200,3.63497618496418,85.5,0
69,3130,917,0.8557575757575757,232,3.4711628910796395,87.5,0
70,2787,755,0.8536363636363636,201,3.6163967663968974,84.07960199004975,0
71,4113,1156,0.8515151515151516,294,3.511749944313854,87.41496598639455,1
72,2141,525,0.8493939393939394,167,3.4279938886265553,82.03592814371258,0
73,2855,767,0.8472727272727273,217,3.4167429395535027,83.87096774193549,0
74,2479,667,0.8451515151515152,184,3.366484504678975,84.78260869565217,0
75,7769,2063,0.843030303030303,516,3.3308522204558053,92.24806201550388,2
76,4946,1344,0.8409090909090909,338,3.3392059912342997,90.53254437869822,1
77,3237,970,0.8387878787878789,241,3.3783302806719706,86.30705394190872,0
78,2715,657,0.8366666666666667,201,3.4528242966428917,84.5771144278607,0
79,3407,945,0.8345454545454546,240,3.483296224474907,86.66666666666667,0
80,3129,896,0.8324242424242425,222,3.340261936187744,88.28828828828829,0
81,3013,745,0.8303030303030303,223,3.237128806221111,85.20179372197309,0
82,4507,1248,0.8281818181818181,311,3.4059181324538694,89.38906752411575,1
83,2346,668,0.826060606060606,175,3.1620494515555246,82.28571428571428,0
84,2061,583,0.823939393939394,172,3.343740913757058,83.72093023255815,0
85,3462,1014,0.8218181818181818,258,3.3773870149324106,86.82170542635659,0
86,3840,1075,0.8196969696969697,285,3.283718393141763,88.0701754385965,0
87,3366,866,0.8175757575757576,242,3.387221054104734,88.42975206611571,0
88,2413,648,0.8154545454545454,191,3.2261033501300513,82.72251308900523,0
89,3234,1009,0.8133333333333334,243,3.5233039934448747,88.06584362139918,0
90,1947,529,0.8112121212121213,159,3.4506658593063833,81.76100628930818,0
91,2772,797,0.8090909090909091,219,3.3680680173717135,83.10502283105022,0
92,2352,689,0.806969696969697,193,3.388184148412912,82.38341968911918,0
93,1698,466,0.8048484848484849,155,3.6316453033877956,72.90322580645162,0
94,2291,673,0.8027272727272727,172,3.437448642281599,85.46511627906976,0
95,4817,1152,0.8006060606060607,314,3.4785561580566844,92.03821656050955,1
96,2201,617,0.7984848484848486,174,3.6636940830055322,82.75862068965517,0
97,3036,778,0.7963636363636364,226,3.4906107572327674,87.61061946902655,0
98,2122,630,0.7942424242424242,167,3.343578444269603,82.63473053892216,0
99,3443,910,0.7921212121212121,257,3.4738570989801727,86.7704280155642,0
100,4706,1263,0.79,320,3.561319790035486,90.9375,1
101,2295,639,0.7878787878787878,178,3.495637380674984,83.70786516853933,0
102,3267,900,0.7857575757575758,246,3.6592198925289683,86.58536585365853,0
103,1944,559,0.7836363636363637,169,3.362058668446964,78.10650887573965,0
104,2343,658,0.7815151515151515,177,3.50906703162328,80.22598870056498,0
105,3514,899,0.7793939393939394,254,3.7187676129378673,87.79527559055119,0
106,4388,1217,0.7772727272727273,309,3.4800447653798225,89.96763754045307,0
107,3621,971,0.7751515151515151,270,3.6204314832334163,89.62962962962962,0
108,3416,940,0.7730303030303031,243,3.625188906496935,86.83127572016461,0
109,2178,620,0.7709090909090909,166,3.3163851722177253,83.13253012048193,0
110,2687,747,0.7687878787878788,215,3.673126695322436,83.25581395348837,0
111,3723,1097,0.7666666666666667,266,3.5039622218985307,87.59398496240601,0
112,4378,1238,0.7645454545454546,295,3.4973327644800736,90.5084745762712,1
113,3413,937,0.7624242424242424,250,3.5409578223228455,87.2,0
114,3048,870,0.7603030303030303,219,3.672959951505269,86.7579908675799,0
115,5544,1594,0.7581818181818182,380,3.6614370490375316,92.89473684210526,1
116,2955,814,0.7560606060606061,214,3.580117613912743,85.51401869158879,0
117,2850,723,0.7539393939393939,218,3.4541359986733955,86.69724770642202,0
118,4304,1210,0.7518181818181818,307,3.513965613290619,89.57654723127035,0
119,2800,721,0.7496969696969698,204,3.3637992225441278,86.76470588235294,0
120,3858,1018,0.7475757575757576,271,3.4953573295551035,89.2988929889299,0
121,4598,1228,0.7454545454545455,302,3.6976044395112044,91.05960264900662,1
122,2492,723,0.7433333333333334,189,3.4585983179233692,84.65608465608466,0
123,3551,973,0.7412121212121212,257,3.3801435751673776,88.715953307393,0
124,2746,794,0.7390909090909091,212,3.5434960959092625,84.43396226415094,0
125,3484,1047,0.736969696969697,254,3.484321711100931,87.4015748031496,0
126,2461,660,0.7348484848484849,193,3.531036693197458,80.31088082901555,0
127,3231,934,0.7327272727272727,248,3.3151162036003603,86.69354838709677,0
128,2199,604,0.7306060606060607,178,3.613781946428706,81.46067415730337,0
129,1984,594,0.7284848484848485,164,3.5335291398734583,79.26829268292683,0
130,2334,617,0.7263636363636363,181,3.4833935835084864,83.97790055248619,0
131,2503,682,0.7242424242424242,186,3.4373663401090973,81.18279569892472,0
132,3669,982,0.7221212121212122,259,3.537337733511759,88.8030888030888,0
133,1774,484,0.72,146,3.5340477432290167,78.76712328767124,0
134,4177,1101,0.7178787878787879,297,3.4642839588300145,87.87878787878788,0
135,2538,633,0.7157575757575758,195,3.5939487879092877,82.05128205128204,0
136,2178,738,0.7136363636363636,199,3.6391899519829294,80.40201005025126,0
137,2433,722,0.7115151515151514,196,3.3802319953636246,80.10204081632652,0
138,3208,827,0.7093939393939395,227,3.576494916420151,85.46255506607929,0
139,3190,859,0.7072727272727273,240,3.4487234796086947,87.08333333333333,0
140,1654,501,0.7051515151515152,137,3.870359528673826,75.18248175182481,0
141,4260,1154,0.703030303030303,303,3.5243441314980535,90.0990099009901,0
142,2867,768,0.7009090909090909,220,3.638050791350278,87.72727272727273,0
143,2336,654,0.6987878787878788,183,3.5651978430200795,83.60655737704919,0
144,2818,752,0.6966666666666668,205,3.5239042991545144,85.85365853658537,0
145,1937,545,0.6945454545454546,162,3.594141373663773,77.1604938271605,0
146,3103,812,0.6924242424242424,221,3.7972593717445617,85.97285067873304,0
147,2727,772,0.6903030303030304,217,3.5359605006907944,86.17511520737328,0
148,2884,816,0.6881818181818182,213,3.549117254539275,87.32394366197182,0
149,2497,650,0.6860606060606061,191,3.5795203765649446,83.24607329842932,0
150,3273,837,0.683939393939394,229,3.5142296380871767,86.8995633187773,1
151,3149,868,0.6818181818181819,238,3.551596600468419,83.19327731092437,0
152,3426,930,0.6796969696969697,256,3.4152072854340076,88.28125,0
153,5136,1397,0.6775757575757576,336,3.406974577478,90.77380952380952,1
154,3460,914,0.6754545454545455,247,3.4813777164891664,87.04453441295547,0
155,2900,874,0.6733333333333333,217,3.4320129782373456,84.33179723502305,0
156,3468,915,0.6712121212121211,251,3.334356609568653,88.04780876494024,0
157,1872,513,0.6690909090909092,156,3.2290158646228986,78.84615384615384,0
158,4942,1299,0.666969696969697,343,3.373355514801626,92.4198250728863,1
159,2052,564,0.6648484848484849,169,3.256421223900022,81.65680473372781,0
160,2556,754,0.6627272727272728,188,3.1310879448626903,84.57446808510637,0
161,3763,964,0.6606060606060606,268,3.466609437074234,87.68656716417911,0
162,1769,501,0.6584848484848485,155,3.397923643358292,81.29032258064515,0
163,2294,702,0.6563636363636364,175,3.489136520113264,86.28571428571429,0
164,2465,734,0.6542424242424243,187,3.124808872447294,81.28342245989305,0
165,3103,894,0.6521212121212121,236,3.2556000442828164,84.32203389830508,0
166,3385,1008,0.65,245,3.29245427871237,86.93877551020408,0
167,1382,409,0.6478787878787879,144,3.25152630938424,72.22222222222221,0
168,3677,1026,0.6457575757575758,279,3.1677864777144564,87.81362007168458,0
169,5090,1372,0.6436363636363637,351,3.3086355309880355,92.87749287749287,1
170,3177,826,0.6415151515151516,214,3.527304126837543,88.78504672897196,0
171,2603,701,0.6393939393939394,195,3.3942624318294037,83.58974358974359,0
172,4502,1322,0.6372727272727272,319,3.353005093840596,90.28213166144201,1
173,1928,538,0.6351515151515152,170,3.5694438548649057,81.17647058823529,0
174,4336,1164,0.633030303030303,294,3.5641442488650887,91.49659863945578,0
175,3071,860,0.630909090909091,239,3.4362770658157857,86.61087866108787,0
176,2161,543,0.6287878787878789,164,3.50115262517115,84.14634146341463,0
177,2537,724,0.6266666666666667,199,3.35673979898194,86.93467336683418,0
178,3671,1067,0.6245454545454546,267,3.3468775762600846,90.2621722846442,0
179,4073,1179,0.6224242424242425,301,3.2904632776678597,89.70099667774086,1
180,2921,785,0.6203030303030304,220,3.3461649482900446,85.9090909090909,0
181,3578,979,0.6181818181818182,251,3.2758184384064846,88.84462151394422,0
182,3217,774,0.6160606060606062,230,3.317066025733948,88.69565217391305,0
183,2508,759,0.613939393939394,198,3.44330193418445,82.32323232323232,0
184,5321,1471,0.6118181818181818,361,3.4121076007298816,90.02770083102493,1
185,2754,793,0.6096969696969697,212,3.2639309977585413,85.37735849056604,0
186,4800,1153,0.6075757575757577,323,3.2335571342208436,90.71207430340557,0
187,5078,1386,0.6054545454545455,349,3.457733867844743,91.69054441260745,1
188,2580,683,0.6033333333333334,190,3.325209913755718,84.73684210526315,0
189,5004,1303,0.6012121212121213,344,3.2227360689362814,90.69767441860465,1
190,2438,696,0.5990909090909091,179,3.1874015890686205,85.47486033519553,0
191,2413,658,0.596969696969697,182,3.5874279855371833,81.86813186813187,0
192,3323,924,0.594848484848485,242,3.462574723338293,88.42975206611571,0
193,2278,623,0.5927272727272728,174,3.303436606094755,82.75862068965517,0
194,3871,1082,0.5906060606060606,280,3.3246888343776977,90.0,0
195,2504,742,0.5884848484848485,206,3.121345289702554,85.92233009708737,0
196,3929,1080,0.5863636363636364,299,3.276619097062178,87.29096989966555,0
197,3046,780,0.5842424242424242,222,3.1401882134042345,89.1891891891892,0
198,4083,1194,0.5821212121212122,286,3.2530740174380215,87.76223776223776,1
199,2441,642,0.5800000000000001,189,3.026364344768423,84.12698412698413,0
200,2353,663,0.5778787878787879,171,3.2382102347256843,85.38011695906432,0
201,3061,854,0.5757575757575758,226,3.2808317594823584,84.51327433628319,0
202,4757,1250,0.5736363636363637,328,3.1913545371555703,90.85365853658537,1
203,2941,856,0.5715151515151515,216,3.219830207802631,84.25925925925925,0
204,3008,768,0.5693939393939393,218,3.2747399637458523,85.77981651376146,0
205,3653,1018,0.5672727272727274,260,3.3153895190128915,88.07692307692308,0
206,4009,1210,0.5651515151515152,288,3.364684750636419,89.93055555555556,1
207,3750,1019,0.563030303030303,276,3.284018994673439,88.76811594202898,0
208,3434,932,0.560909090909091,248,3.404654119283922,89.91935483870968,0
209,4693,1252,0.5587878787878788,317,3.3232837640900716,89.90536277602523,1
210,6450,1817,0.5566666666666668,448,3.5476185269653797,93.52678571428571,1
211,4278,1139,0.5545454545454546,276,3.6118909660456837,89.13043478260869,1
212,4152,1109,0.5524242424242425,290,3.4665187806918705,88.62068965517241,1
213,5084,1448,0.5503030303030304,346,3.5556038469937494,90.46242774566474,1
214,4460,1252,0.5481818181818183,316,3.3988349200049535,87.65822784810126,1
215,3780,933,0.5460606060606061,270,3.4636843500313934,90.74074074074075,0
216,2299,617,0.543939393939394,178,3.268279301986266,81.46067415730337,0
217,3221,786,0.5418181818181818,217,3.230373428164539,85.71428571428571,0
218,3146,826,0.5396969696969698,237,3.427611368617931,86.49789029535864,0
219,4555,1216,0.5375757575757576,319,3.4186125492974884,90.9090909090909,1
220,4774,1213,0.5354545454545455,329,3.391149344415288,89.96960486322189,1
221,3655,1038,0.5333333333333334,251,3.680026545942542,86.45418326693228,0
222,3009,937,0.5312121212121212,236,3.3219811825428978,86.01694915254238,0
223,2813,719,0.5290909090909092,205,3.7185973801263947,85.85365853658537,0
224,5808,1694,0.5269696969696971,399,3.3370805103378487,91.97994987468672,1
225,2941,828,0.5248484848484849,214,3.387095610115016,85.04672897196261,0
226,2860,805,0.5227272727272727,222,3.447763064423123,87.38738738738738,0
227,2149,665,0.5206060606060606,172,3.5530662668305775,81.3953488372093,0
228,4195,1265,0.5184848484848485,300,3.412160346110662,90.33333333333333,0
229,4358,1182,0.5163636363636364,302,3.3854580245270633,89.0728476821192,0
230,2250,607,0.5142424242424243,181,3.39375891738175,84.5303867403315,0
231,4471,1125,0.5121212121212122,295,3.5431812710681205,90.84745762711864,0
232,2846,763,0.51,213,3.516869586958012,87.32394366197182,0
233,2700,733,0.5078787878787879,195,3.285583395224351,84.61538461538461,0
234,4827,1378,0.5057575757575759,331,3.3770978834333736,91.23867069486404,1
235,4372,1092,0.5036363636363637,297,3.3835885777617944,89.56228956228956,0
236,2191,576,0.5015151515151516,178,3.489973861179995,78.08988764044943,0
237,5757,1601,0.4993939393939395,371,3.25950518901136,92.18328840970351,1
238,1877,550,0.4972727272727273,153,3.23189295117372,80.3921568627451,0
239,5313,1470,0.49515151515151523,352,3.5046421651813118,92.89772727272727,1
240,2829,768,0.49303030303030315,205,3.2993493603497015,88.29268292682927,0
241,2669,656,0.49090909090909096,197,3.2830373248473035,85.27918781725889,0
242,4295,1182,0.4887878787878789,305,3.8406928339942557,91.14754098360656,0
243,2133,605,0.4866666666666667,169,3.422792903064976,79.88165680473372,0
244,2090,605,0.4845454545454546,167,3.3932560739403,82.63473053892216,0
245,2419,669,0.48242424242424253,180,3.3491790983412,86.11111111111111,0
246,4100,1125,0.48030303030303034,290,3.486148540315957,88.96551724137932,1
247,2750,800,0.47818181818181826,202,3.3823293052097356,83.16831683168317,0
248,3579,969,0.4760606060606061,259,3.4307838503458323,88.8030888030888,0
249,2758,865,0.473939393939394,202,3.476323933294504,88.11881188118812,0
250,3689,1012,0.4718181818181819,260,3.3392899540754466,87.3076923076923,0
251,1974,537,0.4696969696969697,157,3.3645484849905514,79.61783439490446,0
252,3270,838,0.46757575757575764,234,3.4232523359804072,88.03418803418803,0
253,2842,826,0.46545454545454545,224,3.345766587981156,85.71428571428571,0
254,4551,1173,0.4633333333333334,310,3.4497663017242184,91.29032258064517,1
255,3776,930,0.4612121212121213,269,3.297518434577715,87.36059479553904,0
256,3469,854,0.4590909090909091,249,3.46886153584982,86.74698795180723,0
257,2130,637,0.456969696969697,188,3.407310128846067,80.85106382978722,0
258,2392,643,0.45484848484848484,170,3.6280673090149373,85.88235294117646,0
259,2429,680,0.45272727272727276,181,3.324102376706034,83.42541436464089,0
260,3436,956,0.4506060606060607,250,3.4618255925178527,87.6,0
261,2263,636,0.4484848484848485,175,3.5503124673025948,85.71428571428571,0
262,2173,594,0.4463636363636364,171,3.331942883848447,80.11695906432749,0
263,3393,952,0.4442424242424242,243,3.485126407548724,86.41975308641975,0
264,4581,1207,0.44212121212121214,318,3.352685588335841,89.937106918239,1
265,3945,1037,0.44000000000000006,278,3.654894999891734,89.92805755395683,0
266,3912,1033,0.43787878787878787,267,3.5025420818436013,88.76404494382022,1
267,2697,739,0.4357575757575758,208,3.5492456417817335,83.65384615384616,0
268,2635,690,0.4336363636363636,183,3.3809798102561244,86.33879781420765,0
269,3661,944,0.43151515151515163,261,3.500539287753489,86.20689655172413,0
270,2435,664,0.42939393939393944,209,3.5128193306580684,83.73205741626795,0
271,4718,1249,0.42727272727272725,318,3.432445705686725,93.39622641509435,1
272,5565,1446,0.42515151515151517,367,3.4529951313860736,93.73297002724796,1
273,2100,641,0.423030303030303,167,3.515816332337385,80.83832335329342,0
274,3507,901,0.420909090909091,238,3.731285158325644,89.07563025210085,0
275,3237,868,0.4187878787878788,223,3.640180371801949,89.23766816143498,0
276,4612,1435,0.41666666666666663,324,3.4867672475031863,91.66666666666666,1
277,4445,1193,0.41454545454545455,312,3.6419796500450525,89.42307692307693,1
278,2246,626,0.41242424242424236,170,3.5765730892910677,80.0,0
279,4754,1232,0.4103030303030304,316,3.6830263790450517,92.40506329113924,1
280,2979,856,0.4081818181818182,223,3.5504322909988097,84.30493273542601,0
281,2820,716,0.406060606060606,212,3.691758354317467,84.43396226415094,0
282,1930,544,0.40393939393939393,160,3.898388171941042,75.625,0
283,4726,1248,0.40181818181818196,311,3.595325029547958,91.31832797427653,1
284,3064,830,0.3996969696969698,224,3.7200925504522666,85.26785714285714,0
285,2630,735,0.3975757575757577,201,3.919720267775047,85.57213930348259,0
286,5797,1516,0.3954545454545455,387,3.895665775897891,91.21447028423772,1
287,4640,1211,0.3933333333333334,311,3.6064122244476122,90.35369774919614,0
288,2894,874,0.39121212121212134,216,3.6256952070527606,83.33333333333334,0
289,3539,1051,0.38909090909090915,258,3.8094780435857847,89.53488372093024,0
290,3287,975,0.3869696969696971,245,3.797235362383784,87.34693877551021,0
291,4171,1184,0.3848484848484849,297,3.6984120731803305,91.91919191919192,0
292,2730,708,0.3827272727272729,211,3.499938094785428,83.88625592417061,0
293,2140,524,0.3806060606060607,162,3.7690979065718473,78.39506172839506,0
294,2205,630,0.37848484848484854,191,3.923402526615802,83.24607329842932,0
295,1747,505,0.37636363636363646,148,3.9921418041796297,81.75675675675676,0
296,2339,707,0.37424242424242427,192,3.8552919421344995,81.25,0
297,4190,1199,0.3721212121212123,295,4.029428073915384,89.83050847457628,1
298,5246,1445,0.3700000000000001,354,3.850639279279332,90.3954802259887,1
299,3238,810,0.3678787878787879,243,3.7807326130415677,86.41975308641975,0
300,1987,547,0.36575757575757584,158,3.5817388975167574,79.74683544303798,0
301,2902,699,0.36363636363636365,207,3.731164944920563,86.47342995169082,0
302,3852,1007,0.3615151515151517,274,3.7417742214063656,87.95620437956204,0
303,3079,825,0.3593939393939395,219,3.8654855157686696,88.12785388127854,0
304,2874,810,0.3572727272727274,229,3.5883737537017555,85.1528384279476,0
305,4468,1206,0.3551515151515152,317,3.851440993017203,92.11356466876973,1
306,3026,792,0.353030303030303,224,3.7900099493563175,84.375,0
307,2511,683,0.35090909090909106,193,3.5834596620322507,81.86528497409327,0
308,2853,741,0.34878787878787887,203,3.9667772395270213,87.192118226601,0
309,3500,970,0.3466666666666668,261,3.713328933350428,88.88888888888889,0
310,3052,804,0.3445454545454546,226,3.614943362442793,85.39823008849558,0
311,2708,727,0.3424242424242424,208,3.5596507667348933,84.13461538461539,0
312,2382,644,0.34030303030303044,178,3.60603145200215,79.21348314606742,0
313,3091,856,0.33818181818181825,218,3.6341217357084292,85.77981651376146,0
314,2971,815,0.33606060606060617,221,3.843582075106073,85.52036199095022,0
315,4387,1207,0.333939393939394,305,3.9323626311098945,91.47540983606557,0
316,3098,932,0.3318181818181819,240,3.63343616972367,86.66666666666667,0
317,2860,821,0.3296969696969698,220,3.8550501270727677,87.27272727272727,0
318,3749,1080,0.32757575757575763,275,3.781907420158386,88.72727272727273,0
319,2972,723,0.32545454545454555,215,3.6894486682359564,88.83720930232558,0
320,2635,729,0.32333333333333336,194,3.7768647885814155,85.05154639175258,0
321,3157,925,0.3212121212121213,242,4.104732825736369,85.12396694214877,0
322,4401,1139,0.3190909090909092,300,3.6771808592478434,91.0,1
323,2696,688,0.316969696969697,197,3.7437406899360233,79.69543147208121,0
324,3344,938,0.31484848484848493,250,3.8197685656547544,86.8,0
325,3357,944,0.31272727272727274,249,3.686666089846906,86.74698795180723,0
326,3831,1067,0.31060606060606066,267,3.6481264597467717,88.38951310861424,0
327,3599,983,0.3084848484848486,252,3.5894156401119535,88.88888888888889,0
328,2312,662,0.3063636363636364,183,3.7484547277617324,79.78142076502732,0
329,3443,944,0.3042424242424243,262,3.690446098797194,86.25954198473282,0
330,1580,551,0.3021212121212121,144,3.810537296036879,75.69444444444444,0
331,2122,577,0.3,166,3.5346277614673935,80.12048192771084,0
332,3168,840,0.2993939393939394,233,3.761605052988928,87.55364806866953,0
333,3473,1015,0.29878787878787877,254,3.7153845673470984,87.79527559055119,0
334,3679,1014,0.29818181818181816,272,3.6387022812576855,90.07352941176471,0
335,4635,1144,0.29757575757575755,304,3.6390710080924786,91.77631578947368,0
